# ---------- CUDA wheels for PyTorch ----------
--extra-index-url https://download.pytorch.org/whl/cu118

# --- Core PyTorch build patched for CVE-2025-32434 ---
torch==2.6.0+cu118           # main deep-learning backend

# --- Hugging Face stack ---
transformers[sentencepiece]==4.41.2   # modelling + fast/slow tokenisers
accelerate>=0.30.0                    # device handling / fp16
datasets>=3.8.0                       # dataset API
safetensors                           # safe & fast model weight loading
tiktoken>=0.6.0                       # speeds up some tokenisation paths

# --- Science / numerics ---
numpy==1.26.4                         # kept at 1.x to match PyTorch wheel
pandas                                # data wrangling
scikit-learn                          # metrics, ROC-AUC, etc.
scikit-multilearn                     # IterativeStratification for multilabel

# --- Visualisation & progress ---
matplotlib                            # learning-curve plotting
tqdm>=4.66.0                          # progress bars in terminal / notebook
ipywidgets>=8.1.0                     # Jupyter front-end for tqdm notebook bars

# --- Notebook kernel (needed when running inside Jupyter) ---
ipykernel
